"p_ix","prolific_id","condition","gender","age","ins_time","tut_time","trial_time","total_time","comprehension_score","tutorial_tries","tutorial_keys","c1t1","c1t2","c1t3","c2t1","c2t2","c2t3","test1","test2","test3","test4","test5","c1t1_tries","c1t2_tries","c1t3_tries","c2t1_tries","c2t2_tries","c2t3_tries","test1_tries","test2_tries","test3_tries","test4_tries","test5_tries","total","m_steps","m_steps_successes","m_steps_failures","n_add","n_delete","n_corner","n_bar","n_move","n_rotate","n_flip","n_reflect","comments","bonus","test_rr1","test_rr2","test_f1","test_f2","test_both"
39,"63f8705ae362b217290d08c2","train_flower","Male","37",4.55,0.78,9.07,14.41,4,"1,1,1,1,3,1,1,1,1","2,4,2,2,19,3,5,3,5",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,2,1,1,3,5,5,5,5,4,8.88888888888889,16.75,7.52173913043478,20,43,11,16,70,4,7,44,"earlier puzzles were fun once got hang of controls",0.8,FALSE,FALSE,TRUE,FALSE,FALSE
40,"66e4e41d14e1d19d88229740","train_flower","Female","26",13.68,8.54,44.61,66.83,3,"1,5,1,1,1,2,3,1,6","2,21,2,2,4,5,10,3,31",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,6,6,6,5,5,5,5,5,0,10.6744186046512,NA,10.6744186046512,93,0,15,11,193,27,12,65,"yes it was difficult i did not understand anything",0,FALSE,FALSE,FALSE,FALSE,FALSE
41,"67d4773442ee746bb00b2542","train_flower","Female","46",8.2,3.11,27.45,38.76,4,"1,1,1,1,1,1,1,1,1","2,4,2,2,4,3,5,5,14",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,0,0,0,3,5,3,5,5,5,5,2,4,18.6363636363636,17,18.8620689655172,5,39,49,16,172,75,70,161,"It was challenging but I loved it",0.8,FALSE,FALSE,FALSE,TRUE,TRUE
42,"5f75d01a857e4e27a575f7ca","train_flower","Female","44",5.25,2.85,38.28,46.39,3,"1,1,1,1,1,1,1,1,1","2,4,2,2,4,3,5,3,9",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,2,1,1,5,5,5,5,5,4,15.3448275862069,16.75,15.12,7,12,45,34,184,37,32,67,"Some of the puzzles seemed impossible to do at least not within this time limit",0.8,FALSE,FALSE,TRUE,FALSE,FALSE
43,"6658b1491e88ec15902d5301","train_flower","Female","35",7.26,4.03,23.47,34.77,3,"1,2,1,1,2,1,1,1,4","2,18,2,2,27,3,5,3,58",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,5,5,5,5,5,5,5,5,1,21.35,10,21.6410256410256,47,82,62,4,322,138,73,102,"When it came to the actual task I seem to have lost my ability to do it ",0.2,FALSE,FALSE,FALSE,FALSE,FALSE
44,"670e3c70da3334b19d83bebc","train_reflect","Male","50",5.34,2.16,33.38,40.88,3,"1,1,1,1,1,1,1,1,3","2,7,2,2,4,4,6,3,22",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,6,5,0,0,0,5,5,2,5,5,1,25.078947368421,17,25.2972972972973,70,175,53,46,364,87,50,95,"i enjoyed it but was very difficult",0.2,FALSE,FALSE,TRUE,FALSE,FALSE
45,"5f45882f55090e1a65935ffd","train_flower","Male","50",13.22,2.44,39.58,55.24,5,"1,1,1,1,3,1,1,1,1","2,4,3,3,19,4,12,4,5",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,4,2,1,3,2,5,4,1,7,18.5,19.2857142857143,18.1333333333333,40,24,25,39,113,48,18,79,"I found the task challenging but mildly enjoyable if a little frustrating at times  Once I got the hang of the Reflect feature especially combined with Rotate I had better success although there was an element of trial and error occasionally  I feel if I practised some more on these puzzles I would eventually master all of them",1.4,FALSE,TRUE,TRUE,TRUE,TRUE
46,"67334911eb1de6dd02fc126a","train_flower","Male","24",8.48,2.49,16.99,27.97,4,"2,1,1,1,9,1,1,1,5","8,7,3,2,142,3,5,3,52",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,0,0,4,5,6,5,1,5,5,3,3,22.5588235294118,21.6666666666667,22.6451612903226,45,60,63,48,223,43,36,225,"Very hard to get the hang of it",0.6,FALSE,FALSE,FALSE,TRUE,TRUE
47,"691de5f84e51711d498cbd95","train_flower","Male","29",4.77,4.22,43.25,52.24,5,"1,1,1,1,1,1,1,1,2","2,4,2,2,4,3,5,3,37",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,1,1,1,2,3,5,5,5,5,17.3913043478261,15.8,17.8333333333333,22,33,47,21,179,34,3,41,"The last several were quite difficult",1,FALSE,FALSE,TRUE,TRUE,FALSE
48,"5e6fc1d5d6d43357de8e6edc","train_flower","Male","43",11.32,3.87,52.7,67.9,3,"1,3,1,1,1,1,1,1,2","2,16,2,2,4,3,6,3,8",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,5,5,5,5,5,5,5,5,0,21.525,NA,21.525,111,28,51,13,441,38,15,133,"u can give me 10 mil pound to solve one not 020 pi and still dont do any of them too difficult when u add a tile an try to move it  all moves i know should be a strategy but if nobody explain u the strategy maybe one in 10000 people can figure it alone",0,FALSE,FALSE,FALSE,FALSE,FALSE
49,"6677328704eab5e142f81a4c","train_flower","Male","33",13.91,4.87,27.41,46.19,3,"2,1,1,1,2,1,1,1,3","6,13,11,6,14,3,7,4,45",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,0,0,0,2,1,1,1,5,5,5,2,5,24.9090909090909,12.8,28.4705882352941,66,88,43,44,170,71,16,43,"Yes I enjoyed it",1,FALSE,FALSE,TRUE,FALSE,TRUE
50,"5d921a2e34fc500016df8e5f","train_flower","Female","43",8.03,2,60.44,70.47,4,"1,1,1,1,1,1,1,1,1","2,7,2,2,4,3,5,3,6",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,7,7,2,5,4,8,2,7,6,23.3333333333333,22.3333333333333,23.5,35,68,64,40,446,93,15,195,"I did enjoy it and would happily spend more time trying but I was worried I was going to get timed out of the study so I rushed a bit",1.2,TRUE,TRUE,TRUE,TRUE,FALSE
51,"677c455afc1062faab5b165e","train_reflect","Male","43",7.13,11.29,27.79,46.21,5,"1,1,1,1,1,1,1,1,11","2,4,2,2,4,3,6,3,114",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,7,6,0,0,0,5,5,5,5,5,0,24.8863636363636,NA,24.8863636363636,143,81,125,137,340,95,115,38,"hated it couldnt do it got frustrated ",0,FALSE,FALSE,FALSE,FALSE,FALSE
52,"60fc47a77f054a5c6b167d70","train_flower","Female","48",4.19,1.56,70.19,75.94,4,"1,1,1,1,1,1,1,1,1","2,4,2,2,4,3,5,5,5",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,2,9,1,1,62,5,3,2,7,15.3647058823529,20.4285714285714,14.9102564102564,138,70,148,15,631,80,22,131,"I actually got 88 not sure why one of them didnt register I think it was trial 5 or 6 it was the one I spent the vast majority of time on I really enjoyed it though I love mental challenges like this and found it really hard to work out I found it very frustrating that I couldnt easily turn the pattern the ways I wanted to In the end I found a starting point and tried to replicate it till I solved each one I should have been more efficient though",1.4,FALSE,TRUE,TRUE,TRUE,TRUE
53,"5bf368846edd7200017136c7","train_reflect","Female","42",5.9,1.48,37.95,45.33,3,"1,1,1,1,1,1,1,1,1","2,4,2,2,4,3,6,3,8",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,4,0,0,0,3,2,2,2,6,5,26,17.8,27.7083333333333,73,44,33,16,412,96,29,43,"no",1,TRUE,TRUE,TRUE,TRUE,FALSE
54,"559e82dffdf99b7a9a124180","train_reflect","Female","50",8.79,2.72,30.27,41.78,5,"1,3,1,1,1,1,2,1,2","2,19,2,2,4,3,7,3,12",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,5,2,1,0,0,0,5,2,4,1,1,7,19.3809523809524,17.1428571428571,20.5,30,16,23,17,124,82,13,87,"At first it was difficult then I got the hang of it",1.4,TRUE,TRUE,TRUE,TRUE,TRUE
55,"6146fb92e89e10d7aa8662a2","train_reflect","Female","50",5.84,4.08,28.08,38.01,4,"1,1,1,1,1,1,1,1,4","2,6,2,2,4,3,5,3,42",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,5,0,0,0,5,5,5,5,5,0,16.25,NA,16.25,79,63,45,34,341,16,16,20,"Ridicules and very frustrating  Didnt enjoy at all and just wanted to finish it and get it over with",0,FALSE,FALSE,FALSE,FALSE,FALSE
56,"6775d2dc10021f9d74ab65aa","train_flower","Female","31",5.82,1.66,31.11,38.59,5,"1,1,1,1,1,1,1,1,1","2,4,2,2,4,3,5,3,5",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,2,6,5,5,5,3,5,1,3,20.6875,17.6666666666667,21,63,25,40,29,192,60,26,200,"I enjoyed the task but found it frustrating at the same time I was pleased when I solved some but did find it very hard generally",0.6,TRUE,FALSE,FALSE,FALSE,TRUE
57,"63c0b8e25159ad47312132ac","train_reflect","Male","52",13.52,12.95,44.77,71.24,5,"2,4,1,1,2,4,3,1,8","4,13,2,2,7,10,12,3,53",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,5,5,4,0,0,0,1,5,3,1,1,5,20.4,15.8,21.55,41,35,19,24,194,101,34,47,"It was interesting",1,TRUE,FALSE,TRUE,TRUE,TRUE
58,"6765e63b9cbc0ec185d7e8fa","train_reflect","Male","45",36.09,19.21,29.89,85.19,2,"2,17,2,1,3,2,1,1,6","4,189,20,2,38,5,5,3,141",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,5,0,0,0,5,5,5,5,5,0,30,NA,30,301,125,13,23,625,55,52,5,"it was different and difficult ",0,FALSE,FALSE,FALSE,FALSE,FALSE
59,"5dd671942b033b5ec8bc97b4","train_reflect","Male","26",10.18,1.68,25.66,37.53,3,"1,1,1,1,1,1,1,1,1","2,25,2,2,24,3,5,3,8",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,5,6,0,0,0,5,5,4,2,1,4,14.6333333333333,15.75,14.4615384615385,29,36,34,40,153,23,12,82,"I found puzzles 25 tremendously difficult for some reason I really could not put my finger on it maybe I was not feeling as confident Thank you",0.8,FALSE,FALSE,TRUE,TRUE,TRUE
60,"5befe87caf38d100016bb45c","train_flower","Female","47",13.13,4.3,46.32,63.75,5,"1,1,1,1,1,1,1,2,3","2,7,2,2,8,3,5,32,23",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,5,5,3,5,5,7,5,5,1,12,30,11.5384615384615,28,9,47,5,165,14,61,112,"I found it difficult",0.2,FALSE,FALSE,FALSE,FALSE,FALSE
61,"67dda0e71db471d2d21376a9","train_reflect","Female","42",22.43,1.57,64.75,88.74,5,"2,3,1,1,3,1,1,1,2","4,10,2,2,32,3,5,3,12",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,1,1,0,0,0,5,5,1,2,1,6,23.1111111111111,17.1666666666667,26.0833333333333,25,25,17,13,166,80,29,50,"It was very challenging but fun",1.2,FALSE,FALSE,TRUE,TRUE,TRUE
62,"60aa79fa99f7d53701b02256","train_reflect","Female","30",10.89,1.24,48.18,60.3,4,"1,1,2,1,1,1,2,1,1","2,16,34,3,7,4,36,4,5",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,5,0,0,0,5,5,3,5,5,1,29.8684210526316,25,30,57,134,72,67,740,45,11,8,"fun but also frustrating not solving",0.2,FALSE,FALSE,TRUE,FALSE,FALSE
63,"5f639c21192b540a86e6e559","train_flower","Female","41",18.77,6.91,83.05,108.73,4,"2,1,1,1,8,1,1,1,7","7,4,2,2,117,3,5,3,35",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,9,23,4,5,5,5,5,5,2,20.6393442622951,11,20.9661016949153,45,90,73,124,198,8,20,656,"I enjoyed the task although it was difficult Thank you",0.4,FALSE,FALSE,FALSE,FALSE,FALSE
64,"679143553bf737e54b3c9bf4","train_reflect","Female","32",9.51,9.4,35,53.92,3,"2,2,1,1,1,1,1,1,10","4,17,2,2,4,3,6,4,169",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,5,5,0,0,0,5,5,5,5,5,0,17.5454545454545,NA,17.5454545454545,115,28,36,36,289,144,50,38,"The task was very difficult versus the tutorial I felt like the tutorial was easy to follow but the task was a bit hard It was easy to add tiles move around reflect and flip tiles but the tiles all were attached to an extent of moving around everywhere and losing focus I thought that was a bit difficult in the task but I enjoyed the difficulty and moving my fingers a bit with thinking ",0,FALSE,FALSE,FALSE,FALSE,FALSE
65,"5f51947ba90f9b3ea1d2fe61","train_flower","Male","43",9.27,1.27,24.79,35.33,4,"1,1,1,1,3,1,1,1,1","2,4,2,2,17,3,11,4,5",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,1,4,2,2,10,2,4,2,8,10.4814814814815,13.5555555555556,8.94444444444444,0,5,30,6,90,23,2,100,"once I got the hang of it was easyreflect is your friendI tend to like these little games so yeah was fun",1.6,TRUE,TRUE,TRUE,TRUE,TRUE
66,"606f1462c3fcfaeb5c52bec8","train_reflect","Female","32",7.42,0.89,30.58,38.9,5,"1,1,1,1,1,3,1,1,1","2,4,2,2,4,17,5,3,5",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1,7,1,0,0,0,1,4,2,1,1,8,14.3888888888889,12.125,16.2,9,21,9,20,114,26,1,41,"I had a lot of fun with the puzzles Once get used to the movement it becomes significantly easier to figure out I think I had one major hiccup where I had to retry quite a few times to learn the pattern after that I wasnt stuck again in the same way",1.6,TRUE,TRUE,TRUE,TRUE,TRUE
67,"66c39523c807184f4582c50a","train_reflect","Female","38",9.8,2.71,72.31,84.82,4,"1,1,1,1,1,1,1,2,1","2,4,2,2,4,3,5,8,7",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,8,5,1,0,0,0,3,9,6,1,5,7,23.078947368421,18.8571428571429,24.0322580645161,30,40,24,27,410,116,9,200,"Enjoyed",1.4,TRUE,TRUE,TRUE,TRUE,FALSE
68,"60aff9a6354c706f21c27da1","train_flower","Female","40",40.67,17.27,27.14,85.08,5,"1,1,1,1,2,1,1,1,1","2,4,2,2,19,3,5,3,6",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,3,5,3,1,5,5,4,5,4,18.5806451612903,22.5,18,89,20,47,9,302,35,9,41,"I found it quite difficult but it was fun too",0.8,FALSE,TRUE,TRUE,FALSE,FALSE
69,"5f3013e31c8a690aacb02c31","train_reflect","Female","33",36.47,1.72,49.65,87.84,3,"1,1,1,1,1,1,1,2,1","2,4,2,2,4,3,5,7,7",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,5,0,0,0,5,5,5,5,5,0,18.375,NA,18.375,50,34,124,40,307,47,29,76,"It was horrible During the demo phase it was not clear how the tiles would keep moving together I tried but it just seemed completely impossible Took about double the time as well",0,FALSE,FALSE,FALSE,FALSE,FALSE
70,"5cae3e6a47494e0018328cbb","train_reflect","Female","26",5.15,1.35,28.76,35.26,5,"1,1,1,1,2,1,1,1,1","2,4,3,2,22,3,5,3,13",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,3,0,0,0,3,5,1,1,5,6,26.6428571428571,22.8333333333333,27.6818181818182,32,48,19,28,383,65,15,142,"Was fun but also frustrating i found the key to a lot of them was a lot of reflecting and flipping",1.2,TRUE,TRUE,TRUE,TRUE,FALSE
71,"5eb53966bcc7ec02d9dab736","train_flower","Female","43",7.52,4.19,38.27,49.98,5,"1,1,1,1,1,1,1,1,2","2,4,2,2,4,3,5,3,35",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,2,6,1,6,2,5,2,2,6,22.8461538461538,20.6666666666667,23.5,7,55,42,24,135,41,29,242,"It was a very frustrating task  eventually I remembered the combination to create a full hexagon which helped a little but not enough to solve all the puzzles",1.2,FALSE,TRUE,TRUE,TRUE,TRUE
72,"677580b9fa6b77a8332d2237","train_flower","Female","41",22.04,2.41,15.32,39.77,5,"2,1,5,13,31,1,1,2,3","4,18,51,128,230,7,6,10,21",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,5,3,5,5,5,5,6,5,1,7.30769230769231,22,6.92105263157895,26,13,43,12,57,10,31,54,"Seriously I now have a migraine dont tell me it was ever possible especially because all the pieces move at the same time I really want to curse You guys are horrible",0.2,FALSE,FALSE,FALSE,FALSE,FALSE
73,"5e9ffa9ee172201b04f1a4c6","train_reflect","Female","43",8.18,12.5,24.1,44.78,4,"1,1,1,1,1,1,5,1,19","2,7,2,2,4,4,25,3,160",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,5,0,0,0,5,5,5,5,5,0,14.425,NA,14.425,12,13,68,59,245,76,18,48,"I found it incredibly difficult and to be honest one of the most frustrating things Ive ever done The trouble is when I laid down a second piece the whole shape moved",0,FALSE,FALSE,FALSE,FALSE,FALSE
74,"6709873df4fb8176818d08ed","train_reflect","Female","32",16.86,7.02,25.23,49.11,4,"2,1,1,1,3,1,1,1,1","17,8,3,3,89,3,5,3,28",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,4,1,1,0,0,0,1,6,1,1,1,7,22.875,20.5714285714286,24.6666666666667,25,26,9,18,165,58,4,47,"It was difficult at first but got easier with time",1.4,TRUE,FALSE,TRUE,TRUE,TRUE
75,"67df2438f087a74ea30f779b","train_flower","Female","34",14,13.86,21.14,49.01,4,"1,1,1,1,1,1,1,1,10","2,8,2,2,4,4,5,3,116",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,3,5,5,5,5,5,5,5,1,8.3421052631579,10,8.2972972972973,6,28,35,27,91,58,6,31,"it was difficult",0.2,FALSE,FALSE,FALSE,FALSE,FALSE
76,"6729578b15d6c664eed51bad","train_flower","Female","29",7.69,1.22,22.87,31.77,4,"1,1,1,1,4,1,3,2,2","2,4,3,2,29,3,22,5,16",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,5,1,1,6,10,5,5,2,4,23.5428571428571,14.5,24.7096774193548,8,55,130,113,181,25,6,289,"Difficult I didnt realise what the R button did until the end I think I wouldve performed better had I realised sooner",0.8,FALSE,FALSE,FALSE,FALSE,TRUE
77,"63d50bed33ba8cb1b9794938","train_reflect","Male","30",3.33,1.16,4.9,9.4,3,"1,2,1,1,1,1,1,1,2","2,20,2,7,4,3,5,3,9",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,5,0,0,0,5,5,5,5,5,0,6.55,NA,6.55,58,8,34,27,81,4,10,0,"It was insanely difficult at least for me",0,FALSE,FALSE,FALSE,FALSE,FALSE
78,"62b4403257f7d42730f83394","train_flower","Male","41",22.88,3.71,19.74,46.33,3,"1,6,7,1,2,2,14,1,12","2,36,22,2,7,6,73,3,50",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,5,5,5,5,5,5,5,5,0,13.075,NA,13.075,75,34,32,41,195,87,20,4,"Very tough I was close to one or two but it was very hard I tried my best and tried to retain my discipline but this was tough and frustrating to keep some of the grey blocks in symmetrical with the greens but then they would move or I would run out of moves ",0,FALSE,FALSE,FALSE,FALSE,FALSE
79,"5ea9a6a68db51d0dfd2edfe2","train_flower","Male","35",8.58,2.76,33.08,44.42,4,"1,1,1,1,1,1,1,1,1","2,4,2,2,4,3,5,3,5",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,4,1,1,6,4,4,2,1,8,23.2608695652174,23.125,23.3333333333333,14,16,51,9,198,62,13,157,"I enjoyed it more during the last two or three puzzles when I felt like I was getting the knack of it I found it useful to be careful about creating one shape then using the reflect and flip tools to fill in the rest of the pattern",1.6,TRUE,TRUE,TRUE,TRUE,TRUE
80,"5a993b151eda410001365a23","train_reflect","Male","36",7.6,2.14,39.96,49.7,5,"3,1,1,1,1,1,1,1,1","35,4,2,2,4,3,5,3,5",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,5,1,1,0,0,0,1,4,5,5,5,4,11.9259259259259,18.5,10.7826086956522,9,12,7,18,122,34,21,75,"",0.8,TRUE,TRUE,FALSE,FALSE,FALSE
